audit_subset,true_class,pred_class,n_samples,confidence_mean,rare_mean,raw_true_frac_mean,raw_pred_frac_mean,token_true_frac_mean,token_pred_frac_mean,cls_true_frac_mean,cls_pred_frac_mean
all_wrong_high_conf,Benign,Ransomware,1,0.99961996,0.0,0.48,0.04,0.88,0.04,0.0,1.0
all_wrong_high_conf,Benign,Spyware,3,0.9894098666666666,0.0,0.3466666666666667,0.32,0.10666666666666667,0.17333333333333334,0.02666666666666667,0.9733333333333333
all_wrong_high_conf,Ransomware,Spyware,80,0.9829321372500001,0.4625,0.3715,0.43550000000000005,0.362,0.44800000000000006,0.016,0.9804999999999999
all_wrong_high_conf,Ransomware,Trojan,45,0.980369386,0.022222222222222223,0.34044444444444444,0.416,0.35644444444444445,0.4435555555555556,0.015111111111111112,0.9822222222222223
all_wrong_high_conf,Spyware,Benign,1,0.9998789,9.0,0.28,0.0,0.04,0.0,0.0,1.0
all_wrong_high_conf,Spyware,Ransomware,42,0.989221776904762,0.6428571428571429,0.3628571428571429,0.42000000000000004,0.3857142857142857,0.3838095238095238,0.0038095238095238095,0.9923809523809524
all_wrong_high_conf,Spyware,Trojan,63,0.9843883163492063,0.06349206349206349,0.2971428571428571,0.4298412698412698,0.28190476190476194,0.4184126984126984,0.019047619047619046,0.9784126984126984
all_wrong_high_conf,Trojan,Ransomware,60,0.9818539865000001,0.08333333333333333,0.33999999999999997,0.37533333333333335,0.32933333333333337,0.4086666666666667,0.011333333333333334,0.9866666666666667
all_wrong_high_conf,Trojan,Spyware,25,0.9769350912,0.4,0.3024,0.43520000000000003,0.2816,0.39840000000000003,0.0256,0.9712000000000001
cls_ood_confident,Benign,Spyware,1,0.8953145,1.0,0.4,0.4,0.12,0.28,0.0,0.92
cls_ood_confident,Ransomware,Spyware,39,0.8365158205128205,0.4358974358974359,0.37846153846153846,0.3394871794871795,0.38256410256410256,0.28717948717948716,0.09333333333333334,0.8666666666666666
cls_ood_confident,Ransomware,Trojan,60,0.8439001755,0.13333333333333333,0.38266666666666665,0.36933333333333335,0.3846666666666667,0.33066666666666666,0.09066666666666667,0.8633333333333333
cls_ood_confident,Spyware,Benign,1,0.9998789,9.0,0.28,0.0,0.04,0.0,0.0,1.0
cls_ood_confident,Spyware,Ransomware,53,0.8389652930188679,0.4716981132075472,0.3841509433962264,0.3215094339622641,0.3516981132075472,0.38716981132075473,0.09962264150943397,0.8181132075471698
cls_ood_confident,Spyware,Trojan,63,0.8559479623809524,0.14285714285714285,0.33968253968253964,0.36317460317460315,0.347936507936508,0.35809523809523813,0.0946031746031746,0.8692063492063492
cls_ood_confident,Trojan,Ransomware,61,0.8377933118032788,0.08196721311475409,0.3954098360655738,0.3357377049180328,0.38426229508196724,0.34819672131147544,0.1383606557377049,0.820327868852459
cls_ood_confident,Trojan,Spyware,42,0.8243320723809524,0.0,0.3895238095238095,0.320952380952381,0.3628571428571429,0.3304761904761905,0.13142857142857145,0.8428571428571429
correct_high_conf_control,Benign,Benign,80,1.0,0.025,1.0,1.0,1.0,1.0,1.0,1.0
correct_high_conf_control,Ransomware,Ransomware,80,0.999857855875,0.5625,0.5660000000000001,0.5660000000000001,0.522,0.522,1.0,1.0
correct_high_conf_control,Spyware,Spyware,80,0.9999855586249999,0.2125,0.8734999999999999,0.8734999999999999,0.8394999999999999,0.8394999999999999,1.0,1.0
correct_high_conf_control,Trojan,Trojan,80,0.9999475621249999,0.35,0.7474999999999999,0.7474999999999999,0.6945,0.6945,1.0,1.0
feature_space_overlap,Ransomware,Spyware,80,0.8403918344999999,0.0,0.2505,0.5815,0.2305,0.63,0.08449999999999999,0.8535
feature_space_overlap,Ransomware,Trojan,48,0.8408752724999999,0.0,0.2708333333333333,0.5908333333333333,0.3125,0.5558333333333333,0.12583333333333332,0.8591666666666667
feature_space_overlap,Spyware,Ransomware,16,0.899539404375,0.0,0.27,0.4925,0.23500000000000001,0.45,0.045,0.9225
feature_space_overlap,Spyware,Trojan,53,0.8680073594339622,0.0,0.2649056603773585,0.5358490566037736,0.24905660377358493,0.5132075471698113,0.10716981132075472,0.8739622641509434
feature_space_overlap,Trojan,Ransomware,72,0.8004009393055556,0.0,0.29388888888888887,0.5416666666666666,0.2916666666666667,0.5494444444444445,0.21611111111111111,0.7833333333333333
feature_space_overlap,Trojan,Spyware,51,0.7825901731372549,0.0,0.21882352941176472,0.5858823529411764,0.23607843137254902,0.5592156862745098,0.1003921568627451,0.8188235294117646
model_amplification,Benign,Spyware,2,0.99992125,0.0,0.42000000000000004,0.38,0.0,0.2,0.0,1.0
model_amplification,Ransomware,Spyware,62,0.9673301845161291,0.06451612903225806,0.387741935483871,0.31548387096774194,0.3864516129032258,0.32838709677419353,0.027741935483870966,0.964516129032258
model_amplification,Ransomware,Trojan,44,0.9692251618181817,0.0,0.3772727272727273,0.35545454545454547,0.38818181818181824,0.3618181818181818,0.017272727272727273,0.9754545454545455
model_amplification,Spyware,Ransomware,41,0.9780778534146343,0.07317073170731707,0.34439024390243905,0.38146341463414635,0.37658536585365854,0.3521951219512195,0.008780487804878048,0.9785365853658536
model_amplification,Spyware,Trojan,67,0.9717261234328358,0.014925373134328358,0.3128358208955224,0.39044776119402985,0.31343283582089554,0.368955223880597,0.02626865671641791,0.9683582089552238
model_amplification,Trojan,Ransomware,75,0.9628390384,0.02666666666666667,0.3765333333333334,0.3253333333333333,0.34613333333333335,0.3530666666666667,0.034133333333333335,0.9632
model_amplification,Trojan,Spyware,29,0.9566362851724138,0.034482758620689655,0.38482758620689655,0.31862068965517243,0.33793103448275863,0.3103448275862069,0.02896551724137931,0.96
