audit_subset,pair,feature_idx,feature,strategy,n_samples,scope,last_cls_attention_mean,last_cls_attention_median,rollout_attention_mean,rollout_attention_median
all_wrong_high_conf,ALL,0,pslist.nproc,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,0,pslist.nproc,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,0,pslist.nproc,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,0,pslist.nproc,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,0,pslist.nproc,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,1,pslist.nppid,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,1,pslist.nppid,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,1,pslist.nppid,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,1,pslist.nppid,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,1,pslist.nppid,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,2,pslist.avg_threads,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,2,pslist.avg_threads,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,2,pslist.avg_threads,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,2,pslist.avg_threads,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,2,pslist.avg_threads,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,3,pslist.nprocs64bit,constant,320,subset,,,,
cls_ood_confident,ALL,3,pslist.nprocs64bit,constant,320,subset,,,,
correct_high_conf_control,ALL,3,pslist.nprocs64bit,constant,320,subset,,,,
feature_space_overlap,ALL,3,pslist.nprocs64bit,constant,320,subset,,,,
model_amplification,ALL,3,pslist.nprocs64bit,constant,320,subset,,,,
all_wrong_high_conf,ALL,4,pslist.avg_handlers,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,4,pslist.avg_handlers,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,4,pslist.avg_handlers,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,4,pslist.avg_handlers,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,4,pslist.avg_handlers,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,5,dlllist.ndlls,keep_current,320,subset,,,,
cls_ood_confident,ALL,5,dlllist.ndlls,keep_current,320,subset,,,,
correct_high_conf_control,ALL,5,dlllist.ndlls,keep_current,320,subset,,,,
feature_space_overlap,ALL,5,dlllist.ndlls,keep_current,320,subset,,,,
model_amplification,ALL,5,dlllist.ndlls,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,6,dlllist.avg_dlls_per_proc,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,6,dlllist.avg_dlls_per_proc,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,6,dlllist.avg_dlls_per_proc,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,6,dlllist.avg_dlls_per_proc,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,6,dlllist.avg_dlls_per_proc,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,7,handles.nhandles,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,7,handles.nhandles,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,7,handles.nhandles,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,7,handles.nhandles,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,7,handles.nhandles,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,8,handles.avg_handles_per_proc,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,8,handles.avg_handles_per_proc,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,8,handles.avg_handles_per_proc,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,8,handles.avg_handles_per_proc,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,8,handles.avg_handles_per_proc,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,9,handles.nport,constant,320,subset,,,,
cls_ood_confident,ALL,9,handles.nport,constant,320,subset,,,,
correct_high_conf_control,ALL,9,handles.nport,constant,320,subset,,,,
feature_space_overlap,ALL,9,handles.nport,constant,320,subset,,,,
model_amplification,ALL,9,handles.nport,constant,320,subset,,,,
all_wrong_high_conf,ALL,10,handles.nfile,keep_current,320,subset,,,,
cls_ood_confident,ALL,10,handles.nfile,keep_current,320,subset,,,,
correct_high_conf_control,ALL,10,handles.nfile,keep_current,320,subset,,,,
feature_space_overlap,ALL,10,handles.nfile,keep_current,320,subset,,,,
model_amplification,ALL,10,handles.nfile,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,11,handles.nevent,keep_current,320,subset,,,,
cls_ood_confident,ALL,11,handles.nevent,keep_current,320,subset,,,,
correct_high_conf_control,ALL,11,handles.nevent,keep_current,320,subset,,,,
feature_space_overlap,ALL,11,handles.nevent,keep_current,320,subset,,,,
model_amplification,ALL,11,handles.nevent,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,12,handles.ndesktop,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,12,handles.ndesktop,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,12,handles.ndesktop,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,12,handles.ndesktop,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,12,handles.ndesktop,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,13,handles.nkey,keep_current,320,subset,,,,
cls_ood_confident,ALL,13,handles.nkey,keep_current,320,subset,,,,
correct_high_conf_control,ALL,13,handles.nkey,keep_current,320,subset,,,,
feature_space_overlap,ALL,13,handles.nkey,keep_current,320,subset,,,,
model_amplification,ALL,13,handles.nkey,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,14,handles.nthread,keep_current,320,subset,,,,
cls_ood_confident,ALL,14,handles.nthread,keep_current,320,subset,,,,
correct_high_conf_control,ALL,14,handles.nthread,keep_current,320,subset,,,,
feature_space_overlap,ALL,14,handles.nthread,keep_current,320,subset,,,,
model_amplification,ALL,14,handles.nthread,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,15,handles.ndirectory,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,15,handles.ndirectory,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,15,handles.ndirectory,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,15,handles.ndirectory,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,15,handles.ndirectory,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,16,handles.nsemaphore,keep_current,320,subset,,,,
cls_ood_confident,ALL,16,handles.nsemaphore,keep_current,320,subset,,,,
correct_high_conf_control,ALL,16,handles.nsemaphore,keep_current,320,subset,,,,
feature_space_overlap,ALL,16,handles.nsemaphore,keep_current,320,subset,,,,
model_amplification,ALL,16,handles.nsemaphore,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,17,handles.ntimer,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,17,handles.ntimer,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,17,handles.ntimer,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,17,handles.ntimer,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,17,handles.ntimer,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,18,handles.nsection,keep_current,320,subset,,,,
cls_ood_confident,ALL,18,handles.nsection,keep_current,320,subset,,,,
correct_high_conf_control,ALL,18,handles.nsection,keep_current,320,subset,,,,
feature_space_overlap,ALL,18,handles.nsection,keep_current,320,subset,,,,
model_amplification,ALL,18,handles.nsection,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,19,handles.nmutant,keep_current,320,subset,,,,
cls_ood_confident,ALL,19,handles.nmutant,keep_current,320,subset,,,,
correct_high_conf_control,ALL,19,handles.nmutant,keep_current,320,subset,,,,
feature_space_overlap,ALL,19,handles.nmutant,keep_current,320,subset,,,,
model_amplification,ALL,19,handles.nmutant,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,20,ldrmodules.not_in_load,keep_current,320,subset,,,,
cls_ood_confident,ALL,20,ldrmodules.not_in_load,keep_current,320,subset,,,,
correct_high_conf_control,ALL,20,ldrmodules.not_in_load,keep_current,320,subset,,,,
feature_space_overlap,ALL,20,ldrmodules.not_in_load,keep_current,320,subset,,,,
model_amplification,ALL,20,ldrmodules.not_in_load,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,21,ldrmodules.not_in_init,keep_current,320,subset,,,,
cls_ood_confident,ALL,21,ldrmodules.not_in_init,keep_current,320,subset,,,,
correct_high_conf_control,ALL,21,ldrmodules.not_in_init,keep_current,320,subset,,,,
feature_space_overlap,ALL,21,ldrmodules.not_in_init,keep_current,320,subset,,,,
model_amplification,ALL,21,ldrmodules.not_in_init,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,22,ldrmodules.not_in_mem,keep_current,320,subset,,,,
cls_ood_confident,ALL,22,ldrmodules.not_in_mem,keep_current,320,subset,,,,
correct_high_conf_control,ALL,22,ldrmodules.not_in_mem,keep_current,320,subset,,,,
feature_space_overlap,ALL,22,ldrmodules.not_in_mem,keep_current,320,subset,,,,
model_amplification,ALL,22,ldrmodules.not_in_mem,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,23,ldrmodules.not_in_load_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,23,ldrmodules.not_in_load_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,23,ldrmodules.not_in_load_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,23,ldrmodules.not_in_load_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,23,ldrmodules.not_in_load_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,24,ldrmodules.not_in_init_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,24,ldrmodules.not_in_init_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,24,ldrmodules.not_in_init_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,24,ldrmodules.not_in_init_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,24,ldrmodules.not_in_init_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,26,malfind.ninjections,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,26,malfind.ninjections,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,26,malfind.ninjections,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,26,malfind.ninjections,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,26,malfind.ninjections,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,27,malfind.commitCharge,keep_current,320,subset,,,,
cls_ood_confident,ALL,27,malfind.commitCharge,keep_current,320,subset,,,,
correct_high_conf_control,ALL,27,malfind.commitCharge,keep_current,320,subset,,,,
feature_space_overlap,ALL,27,malfind.commitCharge,keep_current,320,subset,,,,
model_amplification,ALL,27,malfind.commitCharge,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,28,malfind.protection,keep_current,320,subset,,,,
cls_ood_confident,ALL,28,malfind.protection,keep_current,320,subset,,,,
correct_high_conf_control,ALL,28,malfind.protection,keep_current,320,subset,,,,
feature_space_overlap,ALL,28,malfind.protection,keep_current,320,subset,,,,
model_amplification,ALL,28,malfind.protection,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,29,malfind.uniqueInjections,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,29,malfind.uniqueInjections,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,29,malfind.uniqueInjections,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,29,malfind.uniqueInjections,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,29,malfind.uniqueInjections,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,30,psxview.not_in_pslist,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,30,psxview.not_in_pslist,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,30,psxview.not_in_pslist,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,30,psxview.not_in_pslist,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,30,psxview.not_in_pslist,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,31,psxview.not_in_eprocess_pool,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,31,psxview.not_in_eprocess_pool,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,31,psxview.not_in_eprocess_pool,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,31,psxview.not_in_eprocess_pool,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,31,psxview.not_in_eprocess_pool,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,32,psxview.not_in_ethread_pool,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,32,psxview.not_in_ethread_pool,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,32,psxview.not_in_ethread_pool,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,32,psxview.not_in_ethread_pool,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,32,psxview.not_in_ethread_pool,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,33,psxview.not_in_pspcid_list,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,33,psxview.not_in_pspcid_list,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,33,psxview.not_in_pspcid_list,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,33,psxview.not_in_pspcid_list,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,33,psxview.not_in_pspcid_list,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,34,psxview.not_in_csrss_handles,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,34,psxview.not_in_csrss_handles,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,34,psxview.not_in_csrss_handles,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,34,psxview.not_in_csrss_handles,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,34,psxview.not_in_csrss_handles,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,35,psxview.not_in_session,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,35,psxview.not_in_session,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,35,psxview.not_in_session,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,35,psxview.not_in_session,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,35,psxview.not_in_session,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,36,psxview.not_in_deskthrd,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,36,psxview.not_in_deskthrd,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,36,psxview.not_in_deskthrd,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,36,psxview.not_in_deskthrd,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,36,psxview.not_in_deskthrd,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,37,psxview.not_in_pslist_false_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,37,psxview.not_in_pslist_false_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,37,psxview.not_in_pslist_false_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,37,psxview.not_in_pslist_false_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,37,psxview.not_in_pslist_false_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,38,psxview.not_in_eprocess_pool_false_avg,keep_current,320,subset,,,,
cls_ood_confident,ALL,38,psxview.not_in_eprocess_pool_false_avg,keep_current,320,subset,,,,
correct_high_conf_control,ALL,38,psxview.not_in_eprocess_pool_false_avg,keep_current,320,subset,,,,
feature_space_overlap,ALL,38,psxview.not_in_eprocess_pool_false_avg,keep_current,320,subset,,,,
model_amplification,ALL,38,psxview.not_in_eprocess_pool_false_avg,keep_current,320,subset,,,,
all_wrong_high_conf,ALL,39,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,39,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,39,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,39,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,39,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,40,psxview.not_in_pspcid_list_false_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,40,psxview.not_in_pspcid_list_false_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,40,psxview.not_in_pspcid_list_false_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,40,psxview.not_in_pspcid_list_false_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,40,psxview.not_in_pspcid_list_false_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,41,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,41,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,41,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,41,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,41,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,42,psxview.not_in_session_false_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,42,psxview.not_in_session_false_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,42,psxview.not_in_session_false_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,42,psxview.not_in_session_false_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,42,psxview.not_in_session_false_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,43,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,320,subset,,,,
cls_ood_confident,ALL,43,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,320,subset,,,,
correct_high_conf_control,ALL,43,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,320,subset,,,,
feature_space_overlap,ALL,43,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,320,subset,,,,
model_amplification,ALL,43,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,320,subset,,,,
all_wrong_high_conf,ALL,44,modules.nmodules,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,44,modules.nmodules,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,44,modules.nmodules,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,44,modules.nmodules,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,44,modules.nmodules,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,45,svcscan.nservices,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,45,svcscan.nservices,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,45,svcscan.nservices,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,45,svcscan.nservices,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,45,svcscan.nservices,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,46,svcscan.kernel_drivers,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,46,svcscan.kernel_drivers,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,46,svcscan.kernel_drivers,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,46,svcscan.kernel_drivers,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,46,svcscan.kernel_drivers,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,47,svcscan.fs_drivers,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,47,svcscan.fs_drivers,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,47,svcscan.fs_drivers,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,47,svcscan.fs_drivers,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,47,svcscan.fs_drivers,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,48,svcscan.process_services,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,48,svcscan.process_services,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,48,svcscan.process_services,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,48,svcscan.process_services,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,48,svcscan.process_services,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,49,svcscan.shared_process_services,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,49,svcscan.shared_process_services,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,49,svcscan.shared_process_services,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,49,svcscan.shared_process_services,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,49,svcscan.shared_process_services,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,50,svcscan.interactive_process_services,constant,320,subset,,,,
cls_ood_confident,ALL,50,svcscan.interactive_process_services,constant,320,subset,,,,
correct_high_conf_control,ALL,50,svcscan.interactive_process_services,constant,320,subset,,,,
feature_space_overlap,ALL,50,svcscan.interactive_process_services,constant,320,subset,,,,
model_amplification,ALL,50,svcscan.interactive_process_services,constant,320,subset,,,,
all_wrong_high_conf,ALL,51,svcscan.nactive,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,51,svcscan.nactive,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,51,svcscan.nactive,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,51,svcscan.nactive,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,51,svcscan.nactive,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,52,callbacks.ncallbacks,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,52,callbacks.ncallbacks,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,52,callbacks.ncallbacks,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,52,callbacks.ncallbacks,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,52,callbacks.ncallbacks,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,53,callbacks.nanonymous,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,53,callbacks.nanonymous,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,53,callbacks.nanonymous,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,53,callbacks.nanonymous,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,53,callbacks.nanonymous,discrete_compact_offset0,320,subset,,,,
all_wrong_high_conf,ALL,54,callbacks.ngeneric,discrete_compact_offset0,320,subset,,,,
cls_ood_confident,ALL,54,callbacks.ngeneric,discrete_compact_offset0,320,subset,,,,
correct_high_conf_control,ALL,54,callbacks.ngeneric,discrete_compact_offset0,320,subset,,,,
feature_space_overlap,ALL,54,callbacks.ngeneric,discrete_compact_offset0,320,subset,,,,
model_amplification,ALL,54,callbacks.ngeneric,discrete_compact_offset0,320,subset,,,,
