run,split,feature,strategy_C2,strategy,bins_used,bins_used_C2,bins_used_delta_vs_C2,used_bin_ratio,used_bin_ratio_C2,used_bin_ratio_delta_vs_C2,dominant_bin_ratio,dominant_bin_ratio_C2,dominant_bin_ratio_delta_vs_C2,rare_used_bin_ratio_le5,rare_used_bin_ratio_le5_C2,rare_used_bin_ratio_le5_delta_vs_C2,rare_cell_ratio_trainref_le5,rare_cell_ratio_trainref_le5_C2,rare_cell_ratio_trainref_le5_delta_vs_C2,unseen_cell_ratio_trainref,unseen_cell_ratio_trainref_C2,unseen_cell_ratio_trainref_delta_vs_C2,entropy_norm,entropy_norm_C2,entropy_norm_delta_vs_C2,compression_factor,compression_factor_C2,compression_factor_delta_vs_C2,offset_nonzero_ratio,offset_nonzero_ratio_C2,offset_nonzero_ratio_delta_vs_C2,offset_std,offset_std_C2,offset_std_delta_vs_C2
K1024_RANK_SAFE,train,pslist.avg_threads,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.022996842734021673,0.03716187388002389,-0.014165031146002219,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.8900269113742731,0.883099511072012,0.006927400302261133,45.77734375,91.5546875,-45.77734375,0.9999573342435362,0.9999786671217681,-2.1332878231916652e-05,0.2856471836566925,0.28935307264328003,-0.0037058889865875244
K1024_RANK_SAFE,train,handles.nhandles,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.008682481440395939,0.01565833262223739,-0.0069758511818414515,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.9256478654312371,0.9198092477997551,0.005838617631481968,45.77734375,91.5546875,-45.77734375,0.9990826862360269,0.9981867053502859,0.0008959808857410545,0.2889556288719177,0.2909584045410156,-0.0020027756690979004
K1024_RANK_SAFE,train,dlllist.avg_dlls_per_proc,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.026111442955883607,0.04057513439713286,-0.014463691441249253,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.8601495644825249,0.8727011258819214,-0.012551561399396505,45.77734375,91.5546875,-45.77734375,0.9999146684870722,0.9999786671217681,-6.399863469586098e-05,0.28803616762161255,0.27774614095687866,0.010290026664733887
K1024_RANK_SAFE,train,pslist.avg_handlers,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.007871832067582558,0.015125010666439115,-0.007253178598856557,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.9610871928863035,0.957794232611417,0.0032929602748864584,45.77734375,91.5546875,-45.77734375,0.9869869442785221,0.9997440054612168,-0.012757061182694707,0.28990697860717773,0.2899337708950043,-2.6792287826538086e-05
K1024_RANK_SAFE,train,handles.avg_handles_per_proc,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.006975851181841454,0.012181073470432631,-0.005205222288591177,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.9618504848620574,0.9584890477296151,0.003361437132442302,45.77734375,91.5546875,-45.77734375,0.9999146684870722,0.9999786671217681,-6.399863469586098e-05,0.28904929757118225,0.2884872853755951,0.0005620121955871582
K1024_RANK_SAFE,train,ldrmodules.not_in_mem_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.018751599965867394,0.019114258895810223,-0.0003626589299428294,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.9151223037618169,0.9256344286247992,-0.010512124862982253,45.77734375,91.5546875,-45.77734375,0.9999573342435362,0.9999786671217681,-2.1332878231916652e-05,0.27431008219718933,0.2889976501464844,-0.014687567949295044
K1024_RANK_SAFE,train,malfind.uniqueInjections,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.4273615496202748,0.4274468811332025,-8.533151292772212e-05,0.9375,0.0,0.9375,0.08895810222715249,0.0,0.08895810222715249,0.0,0.0,0.0,0.3809318649050547,0.4081501547524259,-0.02721828984737118,45.77734375,91.5546875,-45.77734375,0.572702449014421,0.5727237818926529,-2.1332878231916652e-05,0.3249302804470062,0.30350589752197266,0.02142438292503357
K1024_RANK_SAFE,train,ldrmodules.not_in_load_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.018751599965867394,0.019114258895810223,-0.0003626589299428294,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.9141750322526973,0.9261698233703296,-0.011994791117632353,45.77734375,91.5546875,-45.77734375,0.9999573342435362,0.9999786671217681,-2.1332878231916652e-05,0.28146353363990784,0.2888041138648987,-0.007340580224990845
K1024_RANK_SAFE,train,ldrmodules.not_in_init_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.019050260261114428,0.026687430668145745,-0.007637170407031317,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.9258716464642752,0.9390541473754485,-0.013182500911173234,45.77734375,91.5546875,-45.77734375,0.9989546889666354,0.9997226725829849,-0.0007679836163494436,0.2843931317329407,0.2903149127960205,-0.005921781063079834
K1024_RANK_SAFE,train,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.061694683846744605,0.06188667975083198,-0.00019199590408737477,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.7176664076464363,0.765277320469504,-0.04761091282306773,45.77734375,91.5546875,-45.77734375,0.9999573342435362,0.9999786671217681,-2.1332878231916652e-05,0.2681761085987091,0.2688877284526825,-0.0007116198539733887
K1024_RANK_SAFE,train,psxview.not_in_session_false_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.06427596211280825,0.06446795801689564,-0.00019199590408738865,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.7122199220817318,0.7579223476549959,-0.045702425573264094,45.77734375,91.5546875,-45.77734375,0.9999146684870722,0.9999573342435362,-4.2665756463944327e-05,0.269607812166214,0.2897352874279022,-0.020127475261688232
K1024_RANK_SAFE,train,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.06120402764741019,0.06139602355149757,-0.0001919959040873817,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.7251749373857926,0.7731383545067176,-0.047963417120925,45.77734375,91.5546875,-45.77734375,0.9999146684870722,0.9938987968256677,0.006015871661404493,0.26115667819976807,0.2908897399902344,-0.02973306179046631
K1024_RANK_SAFE,train,psxview.not_in_pspcid_list_false_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.44557982763034387,0.4457504906561993,-0.00017066302585544424,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.5316284601918826,0.5651203929512788,-0.033491932759396215,45.77734375,91.5546875,-45.77734375,0.5545055038825838,0.5545481696390477,-4.2665756463944327e-05,0.3403906226158142,0.31896117329597473,0.021429449319839478
K1024_RANK_SAFE,train,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.387682396108883,0.38785305913473844,-0.00017066302585544424,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.572208669755728,0.6078890526288423,-0.03568038287311426,45.77734375,91.5546875,-45.77734375,0.6124669340387405,0.6124882669169724,-2.1332878231916652e-05,0.3173765540122986,0.3390826880931854,-0.02170613408088684
K1024_RANK_SAFE,train,psxview.not_in_pslist_false_avg,rank_uniform_offset,unknown,1024,512,512,1.0,1.0,0.0,0.4456438262650397,0.4458144892908951,-0.00017066302585544424,0.0009765625,0.0,0.0009765625,2.133287823193105e-05,0.0,2.133287823193105e-05,0.0,0.0,0.0,0.5317069933773343,0.5649092917914776,-0.03320229841414335,45.77734375,91.5546875,-45.77734375,0.5544841710043519,0.5544841710043519,0.0,0.32101985812187195,0.29848596453666687,0.022533893585205078
K1024_RANK_SAFE,train,dlllist.ndlls,keep_current,unknown,787,512,275,0.7685546875,1.0,-0.2314453125,0.038783172625650654,0.028351395170236368,0.010431777455414286,0.33672172808132145,0.130859375,0.20586235308132145,0.013354381773188838,0.0059518730267087636,0.007402508746480074,0.0,0.0,0.0,0.8282982084204537,0.8525194789024727,-0.024221270482019053,59.56289707750953,91.5546875,-31.991790422490467,0.9999573342435362,0.9999786671217681,-2.1332878231916652e-05,0.28895074129104614,0.28996628522872925,-0.0010155439376831055
K1024_RANK_SAFE,train,handles.nthread,keep_current,unknown,746,512,234,0.728515625,1.0,-0.271484375,0.012522399522143528,0.016554313507978497,-0.004031913985834969,0.24128686327077747,0.166015625,0.07527123827077747,0.00870381431862787,0.005823875757317177,0.0028799385613106927,0.0,0.0,0.0,0.8879059701383881,0.8934861158109448,-0.005580145672556713,62.83646112600536,91.5546875,-28.71822637399464,0.9994240122877378,0.9980373752026623,0.0013866370850754706,0.2881649136543274,0.2878555655479431,0.00030934810638427734
K1024_RANK_SAFE,train,handles.nevent,keep_current,unknown,655,493,162,0.6396484375,0.962890625,-0.3232421875,0.02818073214438092,0.004629234576329039,0.02355149756805188,0.29770992366412213,0.0,0.29770992366412213,0.010303780186022697,0.0,0.010303780186022697,0.0,0.0,0.0,0.8428843942005663,0.9947520106426578,-0.15186761644209157,71.56641221374046,95.08316430020284,-23.516752086462375,0.9999573342435362,0.5374818670535029,0.4624754671900333,0.2884461581707001,0.2939316928386688,-0.00548553466796875
K1024_RANK_SAFE,train,handles.nsemaphore,keep_current,unknown,624,512,112,0.609375,1.0,-0.390625,0.038164519156924655,0.03893250277327417,-0.000767983616349513,0.3189102564102564,0.26953125,0.04937900641025639,0.012949057086782149,0.009279802030890008,0.0036692550558921413,0.0,0.0,0.0,0.8012217111358376,0.7992274222335928,0.001994288902244845,75.12179487179488,91.5546875,-16.432892628205124,0.9999573342435362,0.9999786671217681,-2.1332878231916652e-05,0.29273900389671326,0.2876265347003937,0.00511246919631958
K1024_RANK_SAFE,train,handles.nkey,keep_current,unknown,522,512,10,0.509765625,1.0,-0.490234375,0.03426060244048127,0.030911340558068094,0.0033492618824131765,0.31226053639846746,0.2265625,0.08569803639846746,0.0063785305913473846,0.006911852547145661,-0.0005333219557982763,0.0,0.0,0.0,0.7966202496672807,0.8172767122869657,-0.020656462619685012,89.80076628352491,91.5546875,-1.7539212164750921,0.9999573342435362,0.9999786671217681,-2.1332878231916652e-05,0.28356465697288513,0.2983532249927521,-0.014788568019866943
K1024_RANK_SAFE,train,psxview.not_in_eprocess_pool,discrete_compact_offset0,unknown,2,2,0,0.001953125,0.00390625,-0.001953125,0.9978027135421111,0.9978027135421111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02256870316578253,0.02256870316578253,0.0,23438.0,23438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K1024_RANK_SAFE,train,handles.ndirectory,discrete_compact_offset0,unknown,104,104,0,0.1015625,0.203125,-0.1015625,0.09985920300366925,0.09985920300366925,0.0,0.20192307692307693,0.20192307692307693,0.0,0.0010026452769007594,0.0010026452769007594,0.0,0.0,0.0,0.0,0.7041268139226854,0.7041268139226854,0.0,450.7307692307692,450.7307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K1024_RANK_SAFE,train,handles.nmutant,keep_current,unknown,405,405,0,0.3955078125,0.791015625,-0.3955078125,0.0551668231077737,0.0551668231077737,0.0,0.145679012345679,0.145679012345679,0.0,0.00243194811844014,0.00243194811844014,0.0,0.0,0.0,0.0,0.8406808847073096,0.8406808847073096,0.0,115.7432098765432,115.7432098765432,0.0,0.805380151890093,0.9999786671217681,-0.19459851523167504,0.2871685326099396,0.2746540307998657,0.012514501810073853
K1024_RANK_SAFE,train,handles.ntimer,discrete_compact_offset0,unknown,123,123,0,0.1201171875,0.240234375,-0.1201171875,0.08565150610120317,0.08565150610120317,0.0,0.24390243902439024,0.24390243902439024,0.0,0.0013866370850755185,0.0013866370850755185,0.0,0.0,0.0,0.0,0.7453838702633432,0.7453838702633432,0.0,381.1056910569106,381.1056910569106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K1024_RANK_SAFE,train,psxview.not_in_pslist,discrete_compact_offset0,unknown,40,40,0,0.0390625,0.078125,-0.0390625,0.4979307108115027,0.4979307108115027,0.0,0.225,0.225,0.0,0.0003839918081747589,0.0003839918081747589,0.0,0.0,0.0,0.0,0.48112950985662273,0.48112950985662273,0.0,1171.9,1171.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K1024_RANK_SAFE,train,ldrmodules.not_in_mem,keep_current,unknown,145,145,0,0.1416015625,0.283203125,-0.1416015625,0.07059049406945986,0.07059049406945986,0.0,0.2,0.2,0.0,0.001599965867394829,0.001599965867394829,0.0,0.0,0.0,0.0,0.789586786756279,0.789586786756279,0.0,323.28275862068966,323.28275862068966,0.0,0.9999360013653043,0.9738032255311887,0.02613277583411555,0.2886137068271637,0.2882678210735321,0.0003458857536315918
K1024_RANK_SAFE,train,handles.nport,constant,unknown,1,1,0,0.0009765625,0.001953125,-0.0009765625,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4428232973175177e-12,-1.4428232973175177e-12,0.0,46876.0,46876.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0
K1024_RANK_SAFE,train,handles.ndesktop,discrete_compact_offset0,unknown,60,60,0,0.05859375,0.1171875,-0.05859375,0.16539380493216144,0.16539380493216144,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0003839918081747589,0.0003839918081747589,0.0,0.0,0.0,0.0,0.6624280875401419,0.6624280875401419,0.0,781.2666666666667,781.2666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K1024_RANK_SAFE,train,pslist.nproc,discrete_compact_offset0,unknown,105,105,0,0.1025390625,0.205078125,-0.1025390625,0.1704496970731291,0.1704496970731291,0.0,0.47619047619047616,0.47619047619047616,0.0,0.0014933014762351737,0.0014933014762351737,0.0,0.0,0.0,0.0,0.5634949111118889,0.5634949111118889,0.0,446.43809523809523,446.43809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K1024_RANK_SAFE,train,ldrmodules.not_in_init,keep_current,unknown,180,180,0,0.17578125,0.3515625,-0.17578125,0.05107091048724294,0.05107091048724294,0.0,0.2111111111111111,0.2111111111111111,0.0,0.0020266234320334498,0.0020266234320334498,0.0,0.0,0.0,0.0,0.8092464216563752,0.8092464216563752,0.0,260.4222222222222,260.4222222222222,0.0,0.9686406689990613,0.9982080382285178,-0.029567369229456464,0.3081662654876709,0.2928016483783722,0.015364617109298706
