run,true_class,pred_class,pair_n,feature_idx,feature,strategy,pair_bin_mean,true_correct_bin_mean,pred_correct_bin_mean,dist_bin_to_true_correct,dist_bin_to_pred_correct,bin_closer_to_pred_correct,pair_offset_mean,true_correct_offset_mean,pred_correct_offset_mean,dist_offset_to_true_correct,dist_offset_to_pred_correct,offset_closer_to_pred_correct,pair_raw_mean,true_correct_raw_mean,pred_correct_raw_mean,dist_raw_to_true_correct,dist_raw_to_pred_correct,raw_closer_to_pred_correct,bin_pred_minus_true_distance_advantage
C2_K512,Trojan,Ransomware,361,39,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,217.6094182825485,178.27581009796535,190.9687074829932,39.33360818458314,26.64071079955528,True,0.4327890497640064,0.35867567034613707,0.38633293639488364,0.07411337941786933,0.04645611336912275,True,0.06770191341638565,0.052409157156944275,0.061025623232126236,0.015292756259441376,0.006676290184259415,True,12.692897385027862
C2_K512,Trojan,Ransomware,361,24,ldrmodules.not_in_init_avg,rank_uniform_offset,168.8393351800554,184.22004521477015,165.53809523809525,15.380710034714753,3.301239941960148,True,0.5213089010412508,0.5224016960910307,0.524844858283573,0.0010927950497798822,0.003535957242322141,False,0.025386599823832512,0.02488120086491108,0.026580508798360825,0.0005053989589214325,0.0011939089745283127,False,12.079470092754605
C2_K512,Trojan,Ransomware,361,41,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,280.5401662049861,241.61793519216278,248.94557823129253,38.922231012823346,31.594587973693592,True,0.5486054760803807,0.5438820776089566,0.5298533151952588,0.004723398471424112,0.018752160885121882,False,0.15386459231376648,0.137555330991745,0.14482691884040833,0.016309261322021484,0.009037673473358154,True,7.327643039129754
C2_K512,Trojan,Ransomware,361,43,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,299.0581717451524,267.0941974378297,271.81632653061223,31.9639743073227,27.24184521454015,True,0.5054710067662223,0.5561997474933755,0.5451620787252247,0.050728740727153276,0.039691071959002455,True,0.19282066822052002,0.17703381180763245,0.18639187514781952,0.015786856412887573,0.0064287930727005005,True,4.722129092782552
C2_K512,Trojan,Ransomware,361,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,82.17451523545706,87.98568198944989,80.59319727891156,5.811166753992822,1.5813179565455044,True,0.5328475823264744,0.5219915264652191,0.5115285367373105,0.010856055861255376,0.021319045589163976,False,0.026278866454958916,0.025663843378424644,0.026823237538337708,0.0006150230765342712,0.0005443710833787918,True,4.229848797447318
C2_K512,Trojan,Ransomware,361,23,ldrmodules.not_in_load_avg,rank_uniform_offset,82.2409972299169,87.91183119819141,80.56190476190476,5.670833968274508,1.6790924680121435,True,0.510448706835035,0.5117886017038773,0.48661238551987207,0.0013398948688423395,0.02383632131516289,False,0.026278866454958916,0.02565506286919117,0.026805296540260315,0.000623803585767746,0.0005264300853013992,True,3.991741500262364
C2_K512,Trojan,Ransomware,361,8,handles.avg_handles_per_proc,rank_uniform_offset,67.46260387811634,63.623963828183875,66.49047619047619,3.838640049932465,0.9721276876401532,True,0.5006909346732974,0.511399379727817,0.5040338573625729,0.010708445054519622,0.003342922689275496,True,0.125332772731781,0.12554416060447693,0.12677793204784393,0.00021138787269592285,0.0014451593160629272,False,2.866512362292312
C2_K512,Trojan,Ransomware,361,2,pslist.avg_threads,rank_uniform_offset,33.13850415512465,24.361718161266012,26.484353741496598,8.776785993858638,6.654150413628052,True,0.5000281803325396,0.499616867911638,0.5015510635710635,0.00041131242090158837,0.0015228832385238977,False,0.559668242931366,0.5505087971687317,0.544914960861206,0.009159445762634277,0.014753282070159912,False,2.122635580230586
C2_K512,Trojan,Ransomware,361,21,ldrmodules.not_in_init,keep_current,139.73130193905817,144.37678975131877,143.11156462585035,4.645487812260598,3.380262686792179,True,0.4653518027122909,0.456338299226406,0.4925280343411731,0.009013503485884866,0.02717623162888222,False,0.27382156252861023,0.2828771770000458,0.28047671914100647,0.009055614471435547,0.00665515661239624,True,1.2652251254684188
C2_K512,Trojan,Ransomware,361,22,ldrmodules.not_in_mem,keep_current,86.19113573407202,88.90881688018086,87.7734693877551,2.717681146108845,1.5823336536830794,True,0.4585917695242282,0.5095759003472984,0.4663616454469509,0.050984130823070184,0.007769875922722713,True,0.16923774778842926,0.1746452897787094,0.1723434180021286,0.005407541990280151,0.003105670213699341,True,1.1353474924257654
C2_K512,Trojan,Ransomware,361,20,ldrmodules.not_in_load,keep_current,86.19113573407202,88.89299171062547,87.75986394557823,2.7018559765534462,1.5687282115062118,True,0.4585917695242282,0.5087703607987666,0.46645547900678347,0.05017859127453839,0.00786370948255527,True,0.16923774778842926,0.17461282014846802,0.1723170280456543,0.005375072360038757,0.0030792802572250366,True,1.1331277650472344
C2_K512,Trojan,Ransomware,361,34,psxview.not_in_csrss_handles,discrete_compact_offset0,2.518005540166205,1.9427279577995478,2.498639455782313,0.5752775823666574,0.01936608438389209,True,0.0,0.0,0.0,0.0,0.0,False,0.012541171163320541,0.009665313176810741,0.013118083588778973,0.0028758579865098,0.0005769124254584312,True,0.5559114979827653
C2_K512,Trojan,Ransomware,361,32,psxview.not_in_ethread_pool,discrete_compact_offset0,2.518005540166205,1.9404672192916352,2.4938775510204083,0.5775383208745699,0.024127989145796835,True,0.0,0.0,0.0,0.0,0.0,False,0.012541171163320541,0.00965406559407711,0.01309439167380333,0.002887105569243431,0.0005532205104827881,True,0.5534103317287731
C2_K512,Trojan,Ransomware,361,36,psxview.not_in_deskthrd,discrete_compact_offset0,4.545706371191136,4.0,4.6748299319727895,0.5457063711911356,0.12912356078165388,True,0.0,0.0,0.0,0.0,0.0,False,0.022392643615603447,0.019704431295394897,0.023685533553361893,0.0026882123202085495,0.0012928899377584457,True,0.41658281040948175
C2_K512,Trojan,Ransomware,361,45,svcscan.nservices,discrete_compact_offset0,22.700831024930746,22.842501883948756,22.722448979591835,0.14167085901801002,0.021617954661088845,True,0.0,0.0,0.0,0.0,0.0,False,0.9785847663879395,0.9794730544090271,0.9778199195861816,0.0008882880210876465,0.0007648468017578125,True,0.12005290435692118
C2_K512,Trojan,Ransomware,361,49,svcscan.shared_process_services,discrete_compact_offset0,18.83656509695291,18.91785983421251,18.829931972789115,0.08129473725960068,0.00663312416379469,True,0.0,0.0,0.0,0.0,0.0,False,0.9760026931762695,0.9772534370422363,0.9756137728691101,0.0012507438659667969,0.00038892030715942383,True,0.07466161309580599
C2_K512,Trojan,Ransomware,361,48,svcscan.process_services,discrete_compact_offset0,9.894736842105264,9.953278070836474,9.9,0.05854122873120993,0.005263157894736636,True,0.0,0.0,0.0,0.0,0.0,False,0.8447368741035461,0.8476638793945312,0.8450000286102295,0.0029270052909851074,0.0002631545066833496,True,0.05327807083647329
C2_K512,Trojan,Ransomware,361,52,callbacks.ncallbacks,discrete_compact_offset0,9.476454293628809,9.553880934438583,9.434013605442177,0.07742664080977413,0.04244068818663216,True,0.0,0.0,0.0,0.0,0.0,False,0.9199517369270325,0.9346705079078674,0.9106576442718506,0.014718770980834961,0.009294092655181885,True,0.03498595262314197
C2_K512,Trojan,Ransomware,361,46,svcscan.kernel_drivers,discrete_compact_offset0,16.916897506925206,16.96006028636021,16.899319727891157,0.04316277943500424,0.017577779034049,True,0.0,0.0,0.0,0.0,0.0,False,0.9932157397270203,0.9937728643417358,0.9921095967292786,0.0005571246147155762,0.0011061429977416992,False,0.025585000400955238
C2_K512,Trojan,Ransomware,361,44,modules.nmodules,discrete_compact_offset0,1.9473684210526316,1.9675960813865863,1.9612244897959183,0.020227660333954622,0.013856068743286709,True,0.0,0.0,0.0,0.0,0.0,False,0.9956139922142029,0.9972997307777405,0.9967687129974365,0.0016857385635375977,0.0011547207832336426,True,0.006371591590667913
C2_K512,Trojan,Ransomware,361,50,svcscan.interactive_process_services,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,0.0
C2_K512,Trojan,Ransomware,361,3,pslist.nprocs64bit,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,0.0
C2_K512,Trojan,Ransomware,361,9,handles.nport,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,0.0
C2_K512,Trojan,Ransomware,361,31,psxview.not_in_eprocess_pool,discrete_compact_offset0,0.0,0.002260738507912585,0.0027210884353741495,0.002260738507912585,0.0027210884353741495,False,0.0,0.0,0.0,0.0,0.0,False,0.0,0.002260738518089056,0.002721088472753763,0.002260738518089056,0.002721088472753763,False,-0.00046034992746156467
C2_K512,Trojan,Ransomware,361,54,callbacks.ngeneric,discrete_compact_offset0,1.0,1.0,0.9993197278911564,0.0,0.0006802721088435826,False,0.0,0.0,0.0,0.0,0.0,False,1.0,1.0,0.9993197321891785,0.0,0.0006802678108215332,False,-0.0006802721088435826
C2_K512,Trojan,Ransomware,361,53,callbacks.nanonymous,discrete_compact_offset0,0.002770083102493075,0.002260738507912585,0.004081632653061225,0.00050934459458049,0.00131154955056815,False,0.0,0.0,0.0,0.0,0.0,False,0.002770083025097847,0.002260738518089056,0.004081632476300001,0.000509344507008791,0.0013115494512021542,False,-0.0008022049559876601
C2_K512,Trojan,Ransomware,361,33,psxview.not_in_pspcid_list,discrete_compact_offset0,2.365650969529086,1.8146194423511681,1.8068027210884354,0.5510315271779178,0.5588482484406505,False,0.0,0.0,0.0,0.0,0.0,False,0.055015143007040024,0.04220045357942581,0.0420503094792366,0.012814689427614212,0.012964833527803421,False,-0.007816721262732695
C2_K512,Trojan,Ransomware,361,47,svcscan.fs_drivers,discrete_compact_offset0,8.997229916897506,9.0,8.984353741496598,0.0027700831024937145,0.012876175400908352,False,0.0,0.0,0.0,0.0,0.0,False,0.9998615384101868,1.0,0.999217689037323,0.00013846158981323242,0.0006438493728637695,False,-0.010106092298414637
C2_K512,Trojan,Ransomware,361,35,psxview.not_in_session,discrete_compact_offset0,2.365650969529086,1.8138658628485305,1.7816326530612245,0.5517851066805555,0.5840183164678614,False,0.0,0.0,0.0,0.0,0.0,False,0.055015143007040024,0.04218292981386185,0.041433319449424744,0.012832213193178177,0.01358182355761528,False,-0.03223320978730593
C2_K512,Trojan,Ransomware,361,30,psxview.not_in_pslist,discrete_compact_offset0,2.365650969529086,1.8146194423511681,1.7816326530612245,0.5510315271779178,0.5840183164678614,False,0.0,0.0,0.0,0.0,0.0,False,0.055015143007040024,0.04220045357942581,0.041433319449424744,0.012814689427614212,0.01358182355761528,False,-0.032986789289943586
