run,true_class,pred_class,pair_n,feature_idx,feature,strategy,pair_bin_mean,true_correct_bin_mean,pred_correct_bin_mean,dist_bin_to_true_correct,dist_bin_to_pred_correct,bin_closer_to_pred_correct,pair_offset_mean,true_correct_offset_mean,pred_correct_offset_mean,dist_offset_to_true_correct,dist_offset_to_pred_correct,offset_closer_to_pred_correct,pair_raw_mean,true_correct_raw_mean,pred_correct_raw_mean,dist_raw_to_true_correct,dist_raw_to_pred_correct,raw_closer_to_pred_correct
K1024_ABS_CONTROL,Trojan,Spyware,210,37,psxview.not_in_pslist_false_avg,unknown,117.51904761904763,74.92278860569715,97.67684478371501,42.596259013350476,19.842202835332614,True,0.3993704785193716,0.27306734719432363,0.27283059257265113,0.12630313132504795,0.12653988594672044,False,0.11526726931333542,0.07350523769855499,0.09574748575687408,0.041762031614780426,0.019519783556461334,True
K1024_ABS_CONTROL,Trojan,Spyware,210,42,psxview.not_in_session_false_avg,unknown,183.4904761904762,144.00524737631184,167.50954198473283,39.485228814164344,15.980934205743353,True,0.46488001415772096,0.5844588084614136,0.571580909129763,0.11957879430369267,0.10670089497204205,True,0.1798195093870163,0.14133891463279724,0.16430217027664185,0.038480594754219055,0.01551733911037445,True
K1024_ABS_CONTROL,Trojan,Spyware,210,39,psxview.not_in_ethread_pool_false_avg,unknown,83.7,52.23913043478261,74.23600508905852,31.460869565217394,9.46399491094148,True,0.3871769349046406,0.29986369195345347,0.30767068175750645,0.08731324295118714,0.07950625314713416,True,0.0821966603398323,0.05135776847600937,0.07286771386861801,0.030838891863822937,0.009328946471214294,True
K1024_ABS_CONTROL,Trojan,Spyware,210,41,psxview.not_in_csrss_handles_false_avg,unknown,168.73333333333332,139.80284857571215,164.1412213740458,28.930484757621173,4.592111959287507,True,0.5778552326684196,0.5382985672641216,0.528442569085013,0.03955666540429803,0.04941266358340668,False,0.1655046045780182,0.13718587160110474,0.1609674096107483,0.028318732976913452,0.0045371949672698975,True
K1024_ABS_CONTROL,Trojan,Spyware,210,43,psxview.not_in_deskthrd_false_avg,unknown,207.28571428571428,180.0247376311844,200.23664122137404,27.260976654529884,7.049073064340234,True,0.6016281210817397,0.6223049452898374,0.6044893786328923,0.02067682420809769,0.0028612575511526295,True,0.2032134234905243,0.17658556997776031,0.1963256299495697,0.026627853512763977,0.00688779354095459,True
K1024_ABS_CONTROL,Trojan,Spyware,210,40,psxview.not_in_pspcid_list_false_avg,unknown,64.63333333333334,41.13268365817091,53.69083969465649,23.50064967516243,10.94249363867685,True,0.3729740444735578,0.32144203615755057,0.2999847256149918,0.05153200831600724,0.07298931885856602,False,0.06354478001594543,0.040522120893001556,0.05277695879340172,0.023022659122943878,0.010767821222543716,True
K1024_ABS_CONTROL,Trojan,Spyware,210,14,handles.nthread,unknown,219.1809523809524,205.78035982008996,207.20801526717557,13.400592560862435,11.972937113776823,True,0.5062009439415609,0.5245371826356618,0.5217671450137892,0.018336238694100948,0.01556620107222828,True,0.21474795043468475,0.20166656374931335,0.20305941998958588,0.013081386685371399,0.011688530445098877,True
K1024_ABS_CONTROL,Trojan,Spyware,210,2,pslist.avg_threads,unknown,576.1666666666666,563.4160419790105,580.5610687022901,12.750624687656114,4.394402035623443,True,0.5206565604589525,0.49183941452580365,0.5024718341042,0.028817145933148824,0.018184726354752434,True,0.5637217164039612,0.5512295961380005,0.567999541759491,0.012492120265960693,0.004277825355529785,True
K1024_ABS_CONTROL,Trojan,Spyware,210,19,handles.nmutant,unknown,301.3952380952381,291.5344827586207,289.8104325699746,9.860755336617387,11.584805525263505,False,0.3819047692985762,0.4256371897177539,0.41743003348547386,0.04373242041917769,0.035525264186897665,True,0.2949922978878021,0.285396009683609,0.28370267152786255,0.009596288204193115,0.011289626359939575,False
K1024_ABS_CONTROL,Trojan,Spyware,210,16,handles.nsemaphore,unknown,447.5952380952381,440.9985007496252,435.38613231552165,6.596737345612894,12.209105779716424,False,0.48979406724905683,0.509493547377932,0.5294347925742012,0.019699480128875124,0.0396407253251444,False,0.4380107820034027,0.43158161640167236,0.42611491680145264,0.006429165601730347,0.011895865201950073,False
K1024_ABS_CONTROL,Trojan,Spyware,210,5,dlllist.ndlls,unknown,336.9,331.67316341829087,327.84033078880407,5.226836581709108,9.05966921119591,False,0.5074797099544889,0.5099118651710157,0.4670047396900602,0.0024321552165268434,0.0404749702644287,False,0.3298215866088867,0.32471463084220886,0.3209260404109955,0.0051069557666778564,0.008895546197891235,False
K1024_ABS_CONTROL,Trojan,Spyware,210,11,handles.nevent,unknown,287.7,283.876311844078,275.3505089058524,3.8236881559220137,12.349491094147595,False,0.5104822405747005,0.5051817853344783,0.507383579379152,0.005300455240222157,0.003098661195548469,True,0.28173068165779114,0.2779877781867981,0.2696557939052582,0.003742903470993042,0.012074887752532959,False
K1024_ABS_CONTROL,Trojan,Spyware,210,27,malfind.commitCharge,unknown,1.6952380952380952,5.4122938530734634,12.123409669211195,3.717055757835368,10.428171573973101,False,0.04286725504235143,0.05479331781830767,0.14756177871105317,0.011926062775956245,0.10469452366870174,False,0.0016990278381854296,0.005344171542674303,0.011995083652436733,0.0036451437044888735,0.010296055814251304,False
K1024_ABS_CONTROL,Trojan,Spyware,210,6,dlllist.avg_dlls_per_proc,unknown,700.6428571428571,696.9940029985007,700.1291348600508,3.6488541443563918,0.5137222828062704,True,0.5191420189962844,0.49159702501667113,0.5126335481716422,0.027544993979613297,0.006508470824642232,True,0.6853978633880615,0.6818041205406189,0.6848893165588379,0.003593742847442627,0.0005085468292236328,True
K1024_ABS_CONTROL,Trojan,Spyware,210,29,malfind.uniqueInjections,unknown,1.2619047619047619,4.016491754122939,20.423027989821882,2.7545869922181767,19.16112322791712,False,0.04246592337176913,0.12040783223071913,0.12449009727115527,0.07794190885895,0.08202417389938614,False,0.001275044633075595,0.004043890163302422,0.020085550844669342,0.0027688455302268267,0.018810506211593747,False
K1024_ABS_CONTROL,Trojan,Spyware,210,28,malfind.protection,unknown,4.219047619047619,6.592953523238381,19.255725190839694,2.373905904190762,15.036677571792076,False,0.3877985594705457,0.405622659413063,0.3368259579323602,0.017824099942517324,0.0509726015381855,False,0.004503270611166954,0.006841227877885103,0.01915205456316471,0.002337957266718149,0.014648783951997757,False
K1024_ABS_CONTROL,Trojan,Spyware,210,13,handles.nkey,unknown,167.04285714285714,165.70764617691154,163.72519083969465,1.3352109659456062,3.317666303162497,False,0.5759707562625408,0.5087521236859027,0.5292279313261556,0.06721863257663807,0.04674282493638515,True,0.16385027766227722,0.16247937083244324,0.16056150197982788,0.0013709068298339844,0.003288775682449341,False
K1024_ABS_CONTROL,Trojan,Spyware,210,32,psxview.not_in_ethread_pool,unknown,3.204761904761905,1.893553223388306,2.962468193384224,1.311208681373599,0.24229371137768085,True,0.0,0.0,0.0,0.0,0.0,False,0.015944089740514755,0.009420662187039852,0.014836757443845272,0.006523427553474903,0.0011073322966694832,True
K1024_ABS_CONTROL,Trojan,Spyware,210,34,psxview.not_in_csrss_handles,unknown,3.204761904761905,1.8958020989505247,2.969465648854962,1.3089598058113803,0.23529625590694314,True,0.0,0.0,0.0,0.0,0.0,False,0.015944089740514755,0.009431851096451283,0.014871570281684399,0.006512238644063473,0.0010725194588303566,True
K1024_ABS_CONTROL,Trojan,Spyware,210,36,psxview.not_in_deskthrd,unknown,5.228571428571429,3.9400299850074965,4.886132315521628,1.2885414435639322,0.34243911304980035,True,0.0,0.0,0.0,0.0,0.0,False,0.025756508111953735,0.01940901391208172,0.02416362799704075,0.006347494199872017,0.0015928801149129868,True
K1024_ABS_CONTROL,Trojan,Spyware,210,38,psxview.not_in_eprocess_pool_false_avg,unknown,0.0,1.212143928035982,2.263358778625954,1.212143928035982,2.263358778625954,False,0.0,0.0019575480757088497,0.0017794515681630783,0.0019575480757088497,0.0017794515681630783,True,0.0,0.0011868049623444676,0.002214211504906416,0.0011868049623444676,0.002214211504906416,False
K1024_ABS_CONTROL,Trojan,Spyware,210,17,handles.ntimer,unknown,37.10952380952381,35.912293853073464,35.87086513994911,1.197229956450343,1.238658669574697,False,0.0,0.0,0.0,0.0,0.0,False,0.33467164635658264,0.32622411847114563,0.3263566792011261,0.008447527885437012,0.008314967155456543,True
K1024_ABS_CONTROL,Trojan,Spyware,210,26,malfind.ninjections,unknown,2.7285714285714286,3.8830584707646176,9.599236641221374,1.154487042193189,6.8706652126499455,False,0.0,0.0,0.0,0.0,0.0,False,0.004503270611166954,0.006841227877885103,0.01915205456316471,0.002337957266718149,0.014648783951997757,False
K1024_ABS_CONTROL,Trojan,Spyware,210,20,ldrmodules.not_in_load,unknown,178.78095238095239,177.6536731634183,177.24618320610688,1.1272792175340953,1.5347691748455077,False,0.6220032815067541,0.4510869547638154,0.5636845220392215,0.17091632674293872,0.05831875946753262,True,0.17536944150924683,0.17410044372081757,0.17381218075752258,0.0012689977884292603,0.0015572607517242432,False
K1024_ABS_CONTROL,Trojan,Spyware,210,22,ldrmodules.not_in_mem,unknown,178.78095238095239,177.68740629685158,177.25763358778627,1.093546084100808,1.523318793166112,False,0.6220032815067541,0.4504084147434721,0.5634541982694816,0.171594866763282,0.05854908323727248,True,0.17536944150924683,0.17413274943828583,0.17382314801216125,0.0012366920709609985,0.0015462934970855713,False
K1024_ABS_CONTROL,Trojan,Spyware,210,23,ldrmodules.not_in_load_avg,unknown,27.17142857142857,26.09670164917541,26.776081424936386,1.0747269222531592,0.3953471464921847,True,0.4586194180694985,0.4668124984240165,0.5096592270667116,0.00819308035451799,0.05103980899721311,False,0.027008846402168274,0.02596629038453102,0.026672277599573135,0.0010425560176372528,0.00033656880259513855,True
K1024_ABS_CONTROL,Trojan,Spyware,210,25,ldrmodules.not_in_mem_avg,unknown,27.17142857142857,26.105697151424287,26.778625954198475,1.0657314200042833,0.392802617230096,True,0.4586194180694985,0.46677594214473256,0.5099789702876028,0.00815652407523404,0.05135955221810423,False,0.027008846402168274,0.025975046679377556,0.02667507715523243,0.001033799722790718,0.0003337692469358444,True
K1024_ABS_CONTROL,Trojan,Spyware,210,35,psxview.not_in_session,unknown,2.8142857142857145,1.785607196401799,2.486641221374046,1.0286785178839155,0.32764449291166864,True,0.0,0.0,0.0,0.0,0.0,False,0.06544850766658783,0.04152574762701988,0.0578288696706295,0.023922760039567947,0.007619637995958328,True
K1024_ABS_CONTROL,Trojan,Spyware,210,33,psxview.not_in_pspcid_list,unknown,2.8142857142857145,1.7863568215892054,2.486641221374046,1.0279288926965091,0.32764449291166864,True,0.0,0.0,0.0,0.0,0.0,False,0.06544850766658783,0.041543181985616684,0.0578288696706295,0.023905325680971146,0.007619637995958328,True
K1024_ABS_CONTROL,Trojan,Spyware,210,30,psxview.not_in_pslist,unknown,2.8142857142857145,1.7863568215892054,2.4872773536895676,1.0279288926965091,0.3270083605961469,True,0.0,0.0,0.0,0.0,0.0,False,0.06544850766658783,0.041543181985616684,0.057843662798404694,0.023905325680971146,0.007604844868183136,True
K1024_ABS_CONTROL,Trojan,Spyware,210,21,ldrmodules.not_in_init,unknown,288.2761904761905,287.49550224887554,284.96374045801525,0.780688227314954,3.312450018175241,False,0.6034843161347366,0.5657658965886756,0.5758781682974813,0.03771841954606103,0.027606147837255346,True,0.28238481283187866,0.28158479928970337,0.2791198492050171,0.000800013542175293,0.0032649636268615723,False
K1024_ABS_CONTROL,Trojan,Spyware,210,24,ldrmodules.not_in_init_avg,unknown,25.885714285714286,25.268365817091453,25.568066157760814,0.6173484686228328,0.31764812795347197,True,0.5321033003385223,0.5030456446610374,0.5152492301069667,0.02905765567748486,0.016854070231555607,True,0.025823870673775673,0.02519199810922146,0.025496885180473328,0.0006318725645542145,0.0003269854933023453,True
K1024_ABS_CONTROL,Trojan,Spyware,210,8,handles.avg_handles_per_proc,unknown,128.48095238095237,128.00374812593702,131.87213740458014,0.47720425501535146,3.39118502362777,False,0.5050572364103226,0.49490472019921966,0.5036022353468455,0.010152516211102969,0.0014550010634771793,True,0.12608602643013,0.1256096363067627,0.12939955294132233,0.00047639012336730957,0.0033135265111923218,False
K1024_ABS_CONTROL,Trojan,Spyware,210,51,svcscan.nactive,unknown,24.66190476190476,24.260119940029984,23.980916030534353,0.40178482187477726,0.6809887313704088,False,0.0,0.0,0.0,0.0,0.0,False,0.9157286286354065,0.9117182493209839,0.9088723659515381,0.004010379314422607,0.006856262683868408,False
K1024_ABS_CONTROL,Trojan,Spyware,210,7,handles.nhandles,unknown,111.20476190476191,110.85157421289355,110.82442748091603,0.3531876918683565,0.38033442384588056,False,0.5345175696459289,0.4990076132441942,0.5149265949639302,0.03550995640173471,0.019590974681998663,True,0.10922705382108688,0.10884709656238556,0.10883612930774689,0.00037995725870132446,0.00039092451333999634,False
K1024_ABS_CONTROL,Trojan,Spyware,210,18,handles.nsection,unknown,8.052380952380952,7.779610194902549,7.998091603053435,0.27277075747840307,0.054289349327516945,True,0.6178100450407891,0.5716227747226271,0.6266903321450675,0.046187270318161944,0.008880287104278461,True,0.008475260809063911,0.008163472637534142,0.008430872112512589,0.0003117881715297699,4.438869655132294e-05,True
K1024_ABS_CONTROL,Trojan,Spyware,210,0,pslist.nproc,unknown,19.29047619047619,19.038980509745127,18.85178117048346,0.25149568073106465,0.43869501999273197,False,0.0,0.0,0.0,0.0,0.0,False,0.08830179274082184,0.08693598210811615,0.08639780431985855,0.0013658106327056885,0.0019039884209632874,False
K1024_ABS_CONTROL,Trojan,Spyware,210,15,handles.ndirectory,unknown,41.31428571428572,41.10269865067466,39.5559796437659,0.21158706361105573,1.758306070519815,False,0.0,0.0,0.0,0.0,0.0,False,0.17120270431041718,0.17036639153957367,0.16486135125160217,0.0008363127708435059,0.0063413530588150024,False
K1024_ABS_CONTROL,Trojan,Spyware,210,4,pslist.avg_handlers,unknown,155.75714285714287,155.83508245877061,158.2945292620865,0.07793960162774738,2.5373864049436463,False,0.4948627207516914,0.5095011131917639,0.5247214759480463,0.014638392440072534,0.02985875519635489,False,0.1527390033006668,0.15282949805259705,0.15524853765964508,9.049475193023682e-05,0.0025095343589782715,False
K1024_ABS_CONTROL,Trojan,Spyware,210,1,pslist.nppid,unknown,7.961904761904762,7.89055472263868,7.898854961832061,0.07135003926608174,0.06304980007270089,True,0.0,0.0,0.0,0.0,0.0,False,0.1389162540435791,0.13604404032230377,0.13708651065826416,0.0028722137212753296,0.0018297433853149414,True
K1024_ABS_CONTROL,Trojan,Spyware,210,52,callbacks.ncallbacks,unknown,9.49047619047619,9.553223388305847,9.687022900763358,0.06274719782965654,0.19654671028716741,False,0.0,0.0,0.0,0.0,0.0,False,0.9257631301879883,0.9336293339729309,0.9367291927337646,0.007866203784942627,0.010966062545776367,False
K1024_ABS_CONTROL,Trojan,Spyware,210,12,handles.ndesktop,unknown,20.833333333333332,20.786356821589205,20.064885496183205,0.04697651174412698,0.7684478371501271,False,0.0,0.0,0.0,0.0,0.0,False,0.1520681232213974,0.15172523260116577,0.1470487117767334,0.0003428906202316284,0.0050194114446640015,False
K1024_ABS_CONTROL,Trojan,Spyware,210,45,svcscan.nservices,unknown,22.84285714285714,22.805097451274364,22.599872773536894,0.03775969158277803,0.24298436932024714,False,0.0,0.0,0.0,0.0,0.0,False,0.979148805141449,0.9793093800544739,0.9784411787986755,0.00016057491302490234,0.0007076263427734375,False
K1024_ABS_CONTROL,Trojan,Spyware,210,49,svcscan.shared_process_services,unknown,18.914285714285715,18.89730134932534,18.791348600508904,0.016984364960375586,0.12293711377681049,False,0.0,0.0,0.0,0.0,0.0,False,0.9772257208824158,0.9769653081893921,0.9756749272346497,0.00026041269302368164,0.0015507936477661133,False
K1024_ABS_CONTROL,Trojan,Spyware,210,44,modules.nmodules,unknown,1.9714285714285715,1.9587706146926536,1.9064885496183206,0.012657956735917963,0.06494002181025094,False,0.0,0.0,0.0,0.0,0.0,False,0.9976190328598022,0.9965642690658569,0.992207407951355,0.0010547637939453125,0.005411624908447266,False
K1024_ABS_CONTROL,Trojan,Spyware,210,48,svcscan.process_services,unknown,9.952380952380953,9.940029985007497,9.877226463104325,0.012350967373455646,0.0751544892766276,False,0.0,0.0,0.0,0.0,0.0,False,0.8476191163063049,0.8470014929771423,0.8438613414764404,0.0006176233291625977,0.003757774829864502,False
K1024_ABS_CONTROL,Trojan,Spyware,210,46,svcscan.kernel_drivers,unknown,16.957142857142856,16.94902548725637,16.897582697201017,0.008117369886484482,0.05956015994183872,False,0.0,0.0,0.0,0.0,0.0,False,0.9932420253753662,0.9937067031860352,0.99324631690979,0.0004646778106689453,4.291534423828125e-06,True
K1024_ABS_CONTROL,Trojan,Spyware,210,10,handles.nfile,unknown,9.166666666666666,9.158920539730135,12.774173027989821,0.007746126936531539,3.6075063613231553,False,0.4485447747045241,0.4384984764821319,0.44792716373537217,0.01004629822239217,0.000617610969151916,True,0.009399034082889557,0.009381640702486038,0.012924827635288239,1.7393380403518677e-05,0.0035257935523986816,False
K1024_ABS_CONTROL,Trojan,Spyware,210,47,svcscan.fs_drivers,unknown,8.995238095238095,9.0,8.997455470737913,0.004761904761904745,0.0022173754998178197,True,0.0,0.0,0.0,0.0,0.0,False,0.9997618794441223,1.0,0.9998728036880493,0.00023812055587768555,0.00011092424392700195,True
K1024_ABS_CONTROL,Trojan,Spyware,210,53,callbacks.nanonymous,unknown,0.0,0.0029985007496251873,0.0,0.0029985007496251873,0.0,True,0.0,0.0,0.0,0.0,0.0,False,0.0,0.002998500829562545,0.0,0.002998500829562545,0.0,True
K1024_ABS_CONTROL,Trojan,Spyware,210,31,psxview.not_in_eprocess_pool,unknown,0.0,0.0022488755622188904,0.004452926208651399,0.0022488755622188904,0.004452926208651399,False,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0022488755639642477,0.004452926106750965,0.0022488755639642477,0.004452926106750965,False
K1024_ABS_CONTROL,Trojan,Spyware,210,9,handles.nport,unknown,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
K1024_ABS_CONTROL,Trojan,Spyware,210,3,pslist.nprocs64bit,unknown,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
K1024_ABS_CONTROL,Trojan,Spyware,210,50,svcscan.interactive_process_services,unknown,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
K1024_ABS_CONTROL,Trojan,Spyware,210,54,callbacks.ngeneric,unknown,1.0,1.0,1.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,0.0,False
