feature,split,strategy,K,raw_unique,bins_used,dead_bins,dead_bins_ratio,possible_unique,preserve_ratio,compression_factor,entropy_norm,dominant_bin_ratio,rare_bins_le5,rare_used_bin_ratio_le5,rare_sample_ratio_le5,offset_nonzero_ratio,offset_zero_ratio,offset_unique_count_rounded_1e6,offset_mean,offset_std,integer_position_ratio_inferred,used_even_bins,used_odd_bins,used_odd_bin_ratio,occupied_gap_mean,occupied_gap_max,occupied_gap_min,compact_n_unique,compact_unseen_val_count,compact_offset_zero,original_c2_strategy,effective_strategy,feature_index,abs_min,abs_max,abs_constant,abs_uses_K_minus_1,constant
pslist.nproc,train,discrete_compact_offset0,1024,105,105,919,0.8974609375,105,1.0,1.0,0.5634949111118889,0.1704496970731291,50,0.47619047619047616,0.0014933014762351737,0.0,1.0,1,0.0,0.0,1.0,53,52,0.49523809523809526,1.0,1,1,105.0,12.0,True,discrete_compact_offset0,discrete_compact_offset0,0,,,,,
pslist.nppid,train,discrete_compact_offset0,1024,48,48,976,0.953125,48,1.0,1.0,0.5190073122926573,0.28150866114856216,27,0.5625,0.0010026452769007594,0.0,1.0,1,0.0,0.0,1.0,24,24,0.5,1.0,1,1,48.0,1.0,True,discrete_compact_offset0,discrete_compact_offset0,1,,,,,
pslist.avg_threads,train,rank_replaced_by_abs_uniform_control,1024,22592,648,376,0.3671875,1024,0.6328125,34.864197530864196,0.8742688144939977,0.012842392695622493,274,0.4228395061728395,0.01173308302756208,0.9999573342435362,4.26657564638621e-05,22334,0.49554476141929626,0.2895022928714752,4.26657564638621e-05,317,331,0.5108024691358025,1.5811437403400308,23,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,2,1.65,16.81818182,False,True,
pslist.nprocs64bit,train,constant,1024,1,1,1023,0.9990234375,1,1.0,1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1,0,0.0,0.0,0,0,,,,constant,constant,3,,,,,True
pslist.avg_handlers,train,rank_replaced_by_abs_uniform_control,1024,30009,322,702,0.685546875,1024,0.314453125,93.19565217391305,0.7668358088563704,0.05070825155730011,182,0.5652173913043478,0.0059945387831726255,0.9999573342435362,4.26657564638621e-05,29558,0.500598669052124,0.2895140051841736,4.26657564638621e-05,163,159,0.4937888198757764,3.1869158878504673,75,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,4,34.9625,1174.536585,False,True,
dlllist.ndlls,train,keep_current,1024,1774,787,237,0.2314453125,1024,0.7685546875,2.2541296060991107,0.8282982084204537,0.038783172625650654,265,0.33672172808132145,0.013354381773188838,0.9999573342435362,4.26657564638621e-05,1773,0.4941032826900482,0.28895074129104614,4.26657564638621e-05,393,394,0.5006353240152478,1.3015267175572518,45,1,,,,keep_current,keep_current,5,670.0,3363.0,False,True,
dlllist.avg_dlls_per_proc,train,rank_replaced_by_abs_uniform_control,1024,13330,624,400,0.390625,1024,0.609375,21.362179487179485,0.8280985256850129,0.03571123816025258,243,0.3894230769230769,0.009834456864920215,0.9999573342435362,4.26657564638621e-05,13230,0.5019838809967041,0.2877393662929535,4.26657564638621e-05,302,322,0.5160256410256411,1.6420545746388444,29,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,6,7.333333333,53.17073171,False,True,
handles.nhandles,train,rank_replaced_by_abs_uniform_control,1024,7189,371,653,0.6376953125,1024,0.3623046875,19.37735849056604,0.7979461354706138,0.035263247717382026,127,0.3423180592991914,0.004309241402850073,0.9999573342435362,4.26657564638621e-05,7188,0.5022714734077454,0.288443922996521,4.26657564638621e-05,190,181,0.48787061994609165,2.764864864864865,103,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,7,3514.0,48156.0,False,True,
handles.avg_handles_per_proc,train,rank_replaced_by_abs_uniform_control,1024,29752,253,771,0.7529296875,1024,0.2470703125,117.59683794466403,0.7957429124524033,0.05538015189009301,115,0.45454545454545453,0.0028799385613106922,0.9999573342435362,4.26657564638621e-05,29311,0.5004473924636841,0.291206032037735,4.26657564638621e-05,131,122,0.48221343873517786,4.059523809523809,78,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,8,71.13924051,1174.536585,False,True,
handles.nport,train,constant,1024,1,1,1023,0.9990234375,1,1.0,1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1,0,0.0,0.0,0,0,,,,constant,constant,9,,,,,True
handles.nfile,train,keep_current,1024,1093,125,899,0.8779296875,1024,0.1220703125,8.744,0.4993742056073446,0.2914284495264101,91,0.728,0.0022399522143527603,0.9999573342435362,4.26657564638621e-05,1092,0.48534274101257324,0.28552255034446716,4.26657564638621e-05,60,65,0.52,8.25,114,1,,,,keep_current,keep_current,10,266.0,40605.0,False,True,
handles.nevent,train,keep_current,1024,3322,655,369,0.3603515625,1024,0.6396484375,5.071755725190839,0.8428843942005663,0.02818073214438092,195,0.29770992366412213,0.010303780186022697,0.9999573342435362,4.26657564638621e-05,3321,0.5030749440193176,0.2884461581707001,4.26657564638621e-05,331,324,0.4946564885496183,1.5642201834862386,88,1,,,,keep_current,keep_current,11,966.0,7892.0,False,True,
handles.ndesktop,train,discrete_compact_offset0,1024,60,60,964,0.94140625,60,1.0,1.0,0.6624280875401419,0.16539380493216144,10,0.16666666666666666,0.0003839918081747589,0.0,1.0,1,0.0,0.0,1.0,30,30,0.5,1.0,1,1,60.0,4.0,True,discrete_compact_offset0,discrete_compact_offset0,12,,,,,
handles.nkey,train,keep_current,1024,1060,522,502,0.490234375,1024,0.509765625,2.0306513409961684,0.7966202496672807,0.03426060244048127,163,0.31226053639846746,0.0063785305913473846,0.9999573342435362,4.26657564638621e-05,1059,0.5086719989776611,0.28356465697288513,4.26657564638621e-05,263,259,0.49616858237547895,1.963531669865643,33,1,,,,keep_current,keep_current,13,284.0,2668.0,False,True,
handles.nthread,train,keep_current,1024,1149,746,278,0.271484375,1024,0.728515625,1.5402144772117963,0.8879059701383881,0.012522399522143528,180,0.24128686327077747,0.00870381431862787,0.9994240122877378,0.0005759877122621384,546,0.5036655068397522,0.2881649136543274,0.0005759877122621384,371,375,0.5026809651474531,1.3731543624161073,41,1,,,,keep_current,keep_current,14,388.0,2026.0,False,True,
handles.ndirectory,train,discrete_compact_offset0,1024,104,104,920,0.8984375,104,1.0,1.0,0.7041268139226854,0.09985920300366925,21,0.20192307692307693,0.0010026452769007594,0.0,1.0,1,0.0,0.0,1.0,52,52,0.5,1.0,1,1,104.0,4.0,True,discrete_compact_offset0,discrete_compact_offset0,15,,,,,
handles.nsemaphore,train,keep_current,1024,624,624,400,0.390625,624,1.0,1.0,0.8012217111358376,0.038164519156924655,199,0.3189102564102564,0.012949057086782149,0.9999573342435362,4.26657564638621e-05,623,0.5022760033607483,0.29273900389671326,4.26657564638621e-05,309,315,0.5048076923076923,1.6420545746388444,100,1,,,,keep_current,keep_current,16,296.0,1029.0,False,True,
handles.ntimer,train,discrete_compact_offset0,1024,123,123,901,0.8798828125,123,1.0,1.0,0.7453838702633432,0.08565150610120317,30,0.24390243902439024,0.0013866370850755185,0.0,1.0,1,0.0,0.0,1.0,62,61,0.4959349593495935,1.0,1,1,123.0,6.0,True,discrete_compact_offset0,discrete_compact_offset0,17,,,,,
handles.nsection,train,keep_current,1024,612,62,962,0.939453125,612,0.10130718954248366,9.870967741935484,0.6968241013472645,0.16321785135250447,17,0.27419354838709675,0.00040532468640669,0.9999573342435362,4.26657564638621e-05,611,0.530153751373291,0.3050896227359772,4.26657564638621e-05,32,30,0.4838709677419355,16.770491803278688,719,1,,,,keep_current,keep_current,18,50.0,14687.0,False,True,
handles.nmutant,train,keep_current,1024,405,405,619,0.6044921875,405,1.0,1.0,0.8406808847073096,0.0551668231077737,59,0.145679012345679,0.00243194811844014,0.805380151890093,0.19461984810990698,5,0.4082302451133728,0.2871685326099396,0.19461984810990698,202,203,0.5012345679012346,2.532178217821782,63,2,,,,keep_current,keep_current,19,118.0,583.0,False,True,
ldrmodules.not_in_load,train,keep_current,1024,145,145,879,0.8583984375,145,1.0,1.0,0.7895089801002002,0.07080382285177916,29,0.2,0.001599965867394829,0.9999360013653043,6.399863469579316e-05,144,0.5093467235565186,0.2886631488800049,6.399863469579316e-05,71,74,0.5103448275862069,7.104166666666667,102,4,,,,keep_current,keep_current,20,6.0,238.0,False,True,
ldrmodules.not_in_init,train,keep_current,1024,180,180,844,0.82421875,180,1.0,1.0,0.8092464216563752,0.05107091048724294,38,0.2111111111111111,0.0020266234320334498,0.9686406689990613,0.03135933100093865,82,0.5148187875747681,0.3081662654876709,0.03135933100093865,92,88,0.4888888888888889,5.715083798882682,79,4,,,,keep_current,keep_current,21,16.0,262.0,False,True,
ldrmodules.not_in_mem,train,keep_current,1024,145,145,879,0.8583984375,145,1.0,1.0,0.789586786756279,0.07059049406945986,29,0.2,0.001599965867394829,0.9999360013653043,6.399863469579316e-05,144,0.5091197490692139,0.2886137068271637,6.399863469579316e-05,71,74,0.5103448275862069,7.104166666666667,102,4,,,,keep_current,keep_current,22,6.0,238.0,False,True,
ldrmodules.not_in_load_avg,train,rank_replaced_by_abs_uniform_control,1024,15444,164,860,0.83984375,1024,0.16015625,94.17073170731707,0.6863519021384357,0.09188070654492704,101,0.6158536585365854,0.0027306084136871746,0.9999573342435362,4.26657564638621e-05,15319,0.4788454473018646,0.2983684837818146,4.26657564638621e-05,85,79,0.4817073170731707,6.276073619631902,179,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,23,0.016176471,0.531120332,False,True,
ldrmodules.not_in_init_avg,train,rank_replaced_by_abs_uniform_control,1024,15577,196,828,0.80859375,1024,0.19140625,79.47448979591837,0.6211098683497196,0.08605683078760987,138,0.7040816326530612,0.004373240037545865,0.9999573342435362,4.26657564638621e-05,15454,0.4840813875198364,0.291394978761673,4.26657564638621e-05,103,93,0.4744897959183674,5.246153846153846,186,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,24,0.040525739,0.585062241,False,True,
ldrmodules.not_in_mem_avg,train,rank_replaced_by_abs_uniform_control,1024,15444,164,860,0.83984375,1024,0.16015625,94.17073170731707,0.6862663014179593,0.09207270244901442,101,0.6158536585365854,0.0027306084136871746,0.9999573342435362,4.26657564638621e-05,15318,0.47905778884887695,0.29833322763442993,4.26657564638621e-05,86,78,0.47560975609756095,6.276073619631902,179,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,25,0.016176471,0.531120332,False,True,
malfind.ninjections,train,discrete_compact_offset0,1024,111,111,913,0.8916015625,111,1.0,1.0,0.414439567232933,0.4242896151548767,49,0.44144144144144143,0.002367949483744347,0.0,1.0,1,0.0,0.0,1.0,56,55,0.4954954954954955,1.0,1,1,111.0,13.0,True,discrete_compact_offset0,discrete_compact_offset0,26,,,,,
malfind.commitCharge,train,keep_current,1024,488,121,903,0.8818359375,488,0.24795081967213115,4.033057851239669,0.06114704583331559,0.9515956992917485,88,0.7272727272727273,0.004586568819865176,0.9893762266404983,0.010623773359501664,487,0.06875729560852051,0.177344411611557,0.010623773359501664,68,53,0.4380165289256198,8.525,87,1,,,,keep_current,keep_current,27,1.0,220850.0,False,True,
malfind.protection,train,keep_current,1024,203,123,901,0.8798828125,203,0.6059113300492611,1.6504065040650406,0.4332614072738257,0.4177617544159058,50,0.4065040650406504,0.00243194811844014,0.9897175526922092,0.010282447307790767,201,0.4719848036766052,0.27384886145591736,0.010282447307790767,59,64,0.5203252032520326,8.385245901639344,163,1,,,,keep_current,keep_current,28,6.0,3762.0,False,True,
malfind.uniqueInjections,train,rank_replaced_by_abs_uniform_control,1024,4452,144,880,0.859375,1024,0.140625,30.916666666666668,0.3843564349356226,0.429452171687004,82,0.5694444444444444,0.0038185852035156585,0.572702449014421,0.427297550985579,4439,0.3856007754802704,0.37454840540885925,0.427297550985579,70,74,0.5138888888888888,7.153846153846154,256,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,29,1.0,90.66666667,False,True,
psxview.not_in_pslist,train,discrete_compact_offset0,1024,40,40,984,0.9609375,40,1.0,1.0,0.48112950985662273,0.4979307108115027,9,0.225,0.0003839918081747589,0.0,1.0,1,0.0,0.0,1.0,20,20,0.5,1.0,1,1,40.0,3.0,True,discrete_compact_offset0,discrete_compact_offset0,30,,,,,
psxview.not_in_eprocess_pool,train,discrete_compact_offset0,1024,2,2,1022,0.998046875,2,1.0,1.0,0.02256870316578253,0.9978027135421111,0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1,1,0.5,1.0,1,1,2.0,0.0,True,discrete_compact_offset0,discrete_compact_offset0,31,,,,,
psxview.not_in_ethread_pool,train,discrete_compact_offset0,1024,78,78,946,0.923828125,78,1.0,1.0,0.4418943899258692,0.43839064766618313,42,0.5384615384615384,0.0014506357197713116,0.0,1.0,1,0.0,0.0,1.0,39,39,0.5,1.0,1,1,78.0,8.0,True,discrete_compact_offset0,discrete_compact_offset0,32,,,,,
psxview.not_in_pspcid_list,train,discrete_compact_offset0,1024,40,40,984,0.9609375,40,1.0,1.0,0.4812722049435046,0.4978667121768069,9,0.225,0.00042665756463862106,0.0,1.0,1,0.0,0.0,1.0,20,20,0.5,1.0,1,1,40.0,5.0,True,discrete_compact_offset0,discrete_compact_offset0,33,,,,,
psxview.not_in_csrss_handles,train,discrete_compact_offset0,1024,78,78,946,0.923828125,78,1.0,1.0,0.44227375658034435,0.437494666780442,42,0.5384615384615384,0.0014506357197713116,0.0,1.0,1,0.0,0.0,1.0,39,39,0.5,1.0,1,1,78.0,8.0,True,discrete_compact_offset0,discrete_compact_offset0,34,,,,,
psxview.not_in_session,train,discrete_compact_offset0,1024,40,40,984,0.9609375,40,1.0,1.0,0.4810606180111996,0.49810137383735814,9,0.225,0.0003839918081747589,0.0,1.0,1,0.0,0.0,1.0,20,20,0.5,1.0,1,1,40.0,3.0,True,discrete_compact_offset0,discrete_compact_offset0,35,,,,,
psxview.not_in_deskthrd,train,discrete_compact_offset0,1024,82,82,942,0.919921875,82,1.0,1.0,0.4825476873298571,0.3869357453707654,42,0.5121951219512195,0.0013439713286116563,0.0,1.0,1,0.0,0.0,1.0,41,41,0.5,1.0,1,1,82.0,8.0,True,discrete_compact_offset0,discrete_compact_offset0,36,,,,,
psxview.not_in_pslist_false_avg,train,rank_replaced_by_abs_uniform_control,1024,7781,569,455,0.4443359375,1024,0.5556640625,13.674868189806679,0.5420011677532909,0.44681713456779587,169,0.29701230228471004,0.009151804761498421,0.5544841710043519,0.44551582899564807,7743,0.2556900978088379,0.30555459856987,0.44551582899564807,283,286,0.5026362038664324,1.801056338028169,74,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,37,0.0,0.551282051,False,True,
psxview.not_in_eprocess_pool_false_avg,train,keep_current,1024,159,145,879,0.8583984375,159,0.9119496855345912,1.096551724137931,0.011063447230060077,0.9949227749808004,138,0.9517241379310345,0.003669255055892141,0.005034559262735728,0.9949654407372642,158,0.002377163851633668,0.039184533059597015,0.9949654407372642,76,69,0.47586206896551725,7.104166666666667,268,1,,,,keep_current,keep_current,38,0.0,0.043478261,False,True,
psxview.not_in_ethread_pool_false_avg,train,rank_replaced_by_abs_uniform_control,1024,8346,532,492,0.48046875,1024,0.51953125,15.68796992481203,0.5693216561328808,0.3893250277327417,220,0.41353383458646614,0.008853144466251387,0.6124669340387405,0.38753306596125947,8287,0.29046499729156494,0.3184119760990143,0.38753306596125947,271,261,0.4906015037593985,1.926553672316384,49,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,39,0.0,0.8375,False,True,
psxview.not_in_pspcid_list_false_avg,train,rank_replaced_by_abs_uniform_control,1024,7783,358,666,0.650390625,1024,0.349609375,21.74022346368715,0.5501241762669746,0.44796910999232015,103,0.2877094972067039,0.00445857155047359,0.5409164604488438,0.4590835395511562,7701,0.29124748706817627,0.33484914898872375,0.4590835395511562,179,179,0.5,2.865546218487395,313,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,40,0.0,1.0,False,True,
psxview.not_in_csrss_handles_false_avg,train,rank_replaced_by_abs_uniform_control,1024,9458,546,478,0.466796875,1024,0.533203125,17.32234432234432,0.7195701266236822,0.06348664561822681,210,0.38461538461538464,0.008426486901612766,0.9999573342435362,4.26657564638621e-05,9424,0.5263683199882507,0.25251734256744385,4.26657564638621e-05,273,273,0.5,1.8770642201834862,41,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,41,0.025806452,0.854166667,False,True,
psxview.not_in_session_false_avg,train,rank_replaced_by_abs_uniform_control,1024,9559,607,417,0.4072265625,1024,0.5927734375,15.747940691927512,0.7111152060239037,0.06811588019455585,198,0.3261943986820428,0.009877122621384076,0.9999573342435362,4.26657564638621e-05,9513,0.595857560634613,0.2711961567401886,4.26657564638621e-05,295,312,0.514003294892916,1.688118811881188,66,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,42,0.008333333,0.576923077,False,True,
psxview.not_in_deskthrd_false_avg,train,rank_replaced_by_abs_uniform_control,1024,9655,567,457,0.4462890625,1024,0.5537109375,17.02821869488536,0.7270295878206029,0.06273999488010923,209,0.36860670194003525,0.00851181841454049,0.9999573342435362,4.26657564638621e-05,9588,0.5832621455192566,0.2745494544506073,4.26657564638621e-05,277,290,0.5114638447971781,1.8074204946996466,39,1,,,,rank_uniform_offset,rank_replaced_by_abs_uniform_control,43,0.04375,0.8625,False,True,
modules.nmodules,train,discrete_compact_offset0,1024,3,3,1021,0.9970703125,3,1.0,1.0,0.14893518717180834,0.9614088232784367,1,0.3333333333333333,2.133287823193105e-05,0.0,1.0,1,0.0,0.0,1.0,2,1,0.3333333333333333,1.0,1,1,3.0,0.0,True,discrete_compact_offset0,discrete_compact_offset0,44,,,,,
svcscan.nservices,train,discrete_compact_offset0,1024,30,30,994,0.970703125,30,1.0,1.0,0.34744347878889764,0.4652274084819524,16,0.5333333333333333,0.0005759877122621384,0.0,1.0,1,0.0,0.0,1.0,15,15,0.5,1.0,1,1,30.0,2.0,True,discrete_compact_offset0,discrete_compact_offset0,45,,,,,
svcscan.kernel_drivers,train,discrete_compact_offset0,1024,19,19,1005,0.9814453125,19,1.0,1.0,0.28582173062486177,0.4982080382285178,12,0.631578947368421,0.0003413260517108968,0.0,1.0,1,0.0,0.0,1.0,10,9,0.47368421052631576,1.0,1,1,19.0,2.0,True,discrete_compact_offset0,discrete_compact_offset0,46,,,,,
svcscan.fs_drivers,train,discrete_compact_offset0,1024,10,10,1014,0.990234375,10,1.0,1.0,0.003866070213091662,0.9990400204795631,7,0.7,0.0001706630258554484,0.0,1.0,1,0.0,0.0,1.0,5,5,0.5,1.0,1,1,10.0,0.0,True,discrete_compact_offset0,discrete_compact_offset0,47,,,,,
svcscan.process_services,train,discrete_compact_offset0,1024,14,14,1010,0.986328125,14,1.0,1.0,0.32624826091225567,0.590664732485707,6,0.42857142857142855,0.00025599453878317265,0.0,1.0,1,0.0,0.0,1.0,7,7,0.5,1.0,1,1,14.0,0.0,True,discrete_compact_offset0,discrete_compact_offset0,48,,,,,
svcscan.shared_process_services,train,discrete_compact_offset0,1024,22,22,1002,0.978515625,22,1.0,1.0,0.2762666726609017,0.4982080382285178,14,0.6363636363636364,0.00046932332110248315,0.0,1.0,1,0.0,0.0,1.0,11,11,0.5,1.0,1,1,22.0,2.0,True,discrete_compact_offset0,discrete_compact_offset0,49,,,,,
svcscan.interactive_process_services,train,constant,1024,1,1,1023,0.9990234375,1,1.0,1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1,0,0.0,0.0,0,0,,,,constant,constant,50,,,,,True
svcscan.nactive,train,discrete_compact_offset0,1024,34,34,990,0.966796875,34,1.0,1.0,0.6257817858570436,0.24310948033108626,14,0.4117647058823529,0.0005119890775663453,0.0,1.0,1,0.0,0.0,1.0,17,17,0.5,1.0,1,1,34.0,2.0,True,discrete_compact_offset0,discrete_compact_offset0,51,,,,,
callbacks.ncallbacks,train,discrete_compact_offset0,1024,13,13,1011,0.9873046875,13,1.0,1.0,0.44011199341175156,0.42770287567198567,4,0.3076923076923077,0.00014933014762351737,0.0,1.0,1,0.0,0.0,1.0,7,6,0.46153846153846156,1.0,1,1,13.0,0.0,True,discrete_compact_offset0,discrete_compact_offset0,52,,,,,
callbacks.nanonymous,train,discrete_compact_offset0,1024,2,2,1022,0.998046875,2,1.0,1.0,0.009929783324449003,0.9991466848707228,0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1,1,0.5,1.0,1,1,2.0,0.0,True,discrete_compact_offset0,discrete_compact_offset0,53,,,,,
callbacks.ngeneric,train,discrete_compact_offset0,1024,2,2,1022,0.998046875,2,1.0,1.0,0.0018398586095722102,0.9998720027306084,0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1,1,0.5,1.0,1,1,2.0,0.0,True,discrete_compact_offset0,discrete_compact_offset0,54,,,,,
